"CUSTOMER_ID","CHURN_RISK"
"1015758","Low"
"1015761","Medium"
"1015763","High"
"1015765","High"
"1019130","Medium"
"1019143","High"
"1019145","High"
"1019147","Low"
"1019149","Low"
"1019251","High"
"1015417","High"
"1015419","High"
"1015420","Medium"
"1015422","High"
"1015424","Medium"
"1017824","High"
"1017826","High"
"1017828","High"
"1017831","High"
"1017833","Low"
"1018551","Low"
"1018553","High"
"1015682","Medium"
"1015684","High"
"1016380","High"
"1019796","Low"
"1019798","High"
"1019800","Medium"
"1019802","Low"
"1019804","Low"
"1015718","High"
"1015721","Low"
"1015723","Low"
"1015725","High"
"1019110","High"
"1019192","High"
"1019194","High"
"1019196","High"
"1019198","High"
"1019200","High"
"1015356","High"
"1015358","Low"
"1015361","Low"
"1015363","Low"
"1015365","Low"
"1017046","Medium"
"1017048","High"
"1017051","Low"
"1018429","High"
"1017763","Medium"
