CUST_ID,LOAN_DEFAULT
108490,"T"
108504,"T"
108524,"F"
108548,"T"
108563,"T"
108577,"F"
108605,"F"
108619,"T"
108647,"T"
108680,"F"
108713,"T"
108737,"T"
108767,"T"
108793,"F"
108833,"F"
108854,"T"
108875,"T"
108905,"T"
108934,"T"
108982,"T"
109017,"F"
109064,"T"
109094,"F"
109123,"F"
109159,"F"
109187,"F"
109247,"T"
109286,"F"
109299,"T"
109330,"F"
109360,"F"
109402,"F"
109424,"F"
109465,"T"
109489,"F"
109541,"F"
109580,"T"
109623,"F"
109652,"F"
109687,"T"
109705,"F"
109746,"T"
109778,"F"
109828,"F"
109872,"F"
109909,"T"
109936,"F"
109972,"F"
109990,"F"
110006,"F"
110039,"F"
110072,"F"
110110,"F"
110147,"F"
110181,"T"
110222,"F"
110276,"T"
110304,"F"
110352,"F"
110370,"T"
110391,"T"
110436,"F"
110456,"F"
110468,"F"
110485,"F"
110504,"T"
110521,"F"
110540,"T"
110553,"F"
110564,"F"
110575,"F"
110590,"F"
110602,"F"
110616,"T"
110637,"F"
110650,"F"
110660,"T"
110670,"F"
110684,"F"
110698,"T"
110718,"T"
110753,"F"
110772,"F"
110798,"F"
110835,"F"
110861,"F"
110883,"T"
110933,"F"
110960,"F"
110992,"T"
111032,"T"
111047,"F"
111077,"T"
111119,"T"
111150,"F"
111184,"F"
111218,"T"
111257,"F"
111302,"T"
111333,"F"
111360,"F"
111382,"T"
111413,"F"
111447,"F"
111470,"T"
111501,"F"
111551,"F"
111589,"T"
111610,"F"
111642,"F"
111674,"F"
111719,"F"
111755,"T"
111781,"T"
111808,"F"
111846,"F"
111874,"F"
111910,"F"
111933,"T"
111962,"T"
111986,"T"
112011,"T"
112026,"F"
112070,"F"
112098,"T"
112125,"F"
112156,"T"
112198,"T"
112237,"T"
112254,"T"
112302,"T"
112327,"T"
112352,"F"
112386,"F"
112405,"F"
112433,"F"
112453,"T"
112481,"F"
112510,"F"
112526,"T"
112545,"T"
112559,"T"
112571,"T"
112587,"F"
112599,"T"
112615,"F"
112631,"T"
112650,"F"
112666,"F"
112684,"T"
112699,"T"
112714,"F"
112736,"T"
112750,"T"
112766,"T"
112788,"T"
112804,"T"
112828,"T"
112862,"T"
112875,"F"
112901,"T"
112925,"T"
112948,"T"
112972,"F"
113011,"F"
113030,"F"
113056,"T"
113082,"F"
113120,"T"
113137,"F"
113167,"F"
113188,"F"
113206,"T"
113234,"F"
113276,"T"
113331,"T"
113355,"T"
113390,"F"
113414,"T"
113463,"T"
113514,"T"
113571,"F"
113592,"F"
113626,"F"
113664,"T"
113719,"T"
113763,"T"
113791,"T"
113826,"T"
113866,"T"
113966,"T"
114048,"T"
114143,"F"
115285,"F"
115483,"F"
115498,"F"
115822,"F"
116071,"F"
116147,"F"
116253,"F"
116340,"F"
116429,"F"
116491,"F"
116527,"F"
116564,"F"
116624,"F"
116679,"F"
116721,"F"
116773,"F"
116852,"F"
116915,"F"
116970,"F"
117018,"F"
117066,"F"
117110,"F"
117179,"F"
117281,"F"
117344,"F"
117463,"F"
117536,"F"
117692,"F"
117758,"F"
117867,"F"
118005,"F"
118155,"F"
118224,"F"
118274,"F"
118334,"F"
118467,"F"
118557,"F"
118602,"F"
118635,"F"
118684,"F"
118729,"F"
118811,"F"
118852,"F"
118901,"F"
118952,"F"
118999,"F"
119048,"F"
119100,"F"
119122,"F"
119165,"F"
119202,"F"
119234,"F"
119260,"F"
119312,"F"
119382,"F"
119485,"F"
119562,"F"
119639,"F"
119682,"F"
119722,"F"
119761,"F"
119796,"F"
119881,"F"
119957,"F"
119990,"F"
120070,"F"
120217,"F"
120302,"F"
120446,"F"
120480,"F"
120517,"F"
120609,"F"
120667,"F"
120718,"F"
120816,"F"
120901,"F"
121031,"F"
121127,"F"
121233,"F"
121301,"F"
121425,"F"
121543,"F"
121601,"F"
121684,"F"
121780,"F"
121847,"F"
121915,"F"
121953,"F"
122006,"F"
122051,"F"
122090,"F"
122116,"F"
122173,"F"
122222,"F"
122313,"F"
122410,"F"
122494,"F"
122613,"F"
122711,"F"
122795,"F"
122956,"F"
123029,"F"
123157,"F"
123294,"F"
123361,"F"
123459,"F"
123553,"F"
123622,"F"
123671,"F"
123709,"F"
123733,"F"
123750,"F"
123783,"F"
123811,"F"
123918,"F"
123985,"F"
124061,"F"
124206,"F"
124272,"F"
124308,"F"
124347,"F"
124370,"F"
124394,"F"
124459,"F"
124491,"F"
124516,"F"
124553,"F"
124603,"F"
124648,"F"
124680,"F"
124706,"F"
124753,"F"
124795,"F"
124834,"F"
124918,"F"
125017,"F"
125074,"F"
125094,"F"
125126,"F"
125147,"F"
125173,"F"
125208,"F"
125228,"F"
125258,"F"
125291,"F"
125335,"F"
125362,"F"
125403,"F"
125510,"F"
125603,"F"
125732,"F"
125787,"F"
125896,"F"
125975,"F"
126058,"F"
126130,"F"
126164,"F"
126187,"F"
126218,"F"
126270,"F"
126320,"F"
126372,"F"
126419,"F"
126472,"F"
126518,"F"
126560,"F"
126582,"F"
126626,"F"
126655,"F"
126679,"F"
126715,"F"
126744,"F"
126769,"F"
126809,"F"
126840,"F"
126868,"F"
126915,"F"
126940,"F"
126980,"F"
127007,"F"
127044,"F"
127069,"F"
127101,"F"
127133,"F"
127218,"F"
127330,"F"
127428,"F"
127479,"F"
127602,"F"
127708,"F"
127734,"F"
127779,"F"
127822,"F"
127874,"F"
127891,"F"
127920,"F"
127996,"F"
128035,"F"
128071,"F"
128101,"F"
128136,"F"
128205,"F"
128258,"F"
128379,"F"
128469,"F"
128532,"F"
128593,"F"
128633,"F"
128783,"F"
128821,"F"
128899,"F"
128948,"F"
129008,"F"
129039,"F"
129127,"F"
129166,"F"
129236,"F"
129290,"F"
129355,"F"
129402,"F"
129431,"F"
129465,"F"
129500,"F"
129541,"F"
129601,"F"
129657,"F"
129707,"F"
129747,"F"
129796,"F"
129849,"F"
129901,"F"
129930,"F"
130019,"F"
130045,"F"
130087,"F"
130117,"F"
130156,"F"
130219,"F"
130243,"F"
130276,"F"
130301,"F"
130341,"F"
130385,"F"
130425,"F"
130477,"F"
130500,"F"
130538,"F"
130561,"F"
130588,"F"
130625,"F"
130656,"F"
130706,"F"
130754,"F"
130780,"F"
130819,"F"
130855,"F"
130892,"F"
130923,"F"
130953,"F"
130993,"F"
131022,"F"
131042,"F"
131077,"F"
131119,"F"
131162,"F"
131190,"F"
131215,"F"
131266,"F"
131293,"F"
131334,"F"
131360,"F"
131394,"F"
131414,"F"
131444,"F"
131466,"F"
131490,"F"
131526,"F"
131546,"F"
131586,"F"
131621,"F"
131655,"F"
131692,"F"
131729,"F"
131762,"F"
131798,"F"
131830,"F"
131868,"F"
131913,"F"
131959,"F"
131995,"F"
132023,"F"
132056,"F"
132097,"F"
132125,"F"
132183,"F"
132228,"F"
132279,"F"
132316,"F"
132348,"F"
132386,"F"
132419,"F"
132447,"F"
132467,"F"
132527,"F"
132555,"F"
132617,"F"
132659,"F"
132685,"F"
132723,"F"
132754,"F"
132819,"F"
132866,"F"
132884,"F"
132923,"F"
132964,"F"
132992,"F"
133034,"F"
133094,"F"
133128,"F"
133170,"F"
133216,"F"
133260,"F"
133293,"F"
133318,"F"
133341,"F"
133368,"F"
133408,"F"
133439,"F"
133474,"F"
133504,"F"
133536,"F"
133580,"F"
133616,"F"
133656,"F"
133684,"F"
133724,"F"
133752,"F"
133771,"F"
133809,"F"
133849,"F"
133890,"F"
133903,"F"
133944,"F"
133987,"F"
134033,"F"
134052,"F"
134082,"F"
134128,"F"
134165,"F"
134189,"F"
134220,"F"
134249,"F"
134278,"F"
134307,"F"
134337,"F"
134360,"F"
134389,"F"
134437,"F"
134470,"F"
134499,"F"
134525,"F"
134596,"F"
134656,"F"
134730,"F"
134785,"F"
134858,"F"
134908,"F"
134975,"F"
135015,"F"
135060,"F"
135112,"F"
135145,"F"
135186,"F"
135234,"F"
135266,"F"
135329,"F"
135388,"F"
135483,"F"
135524,"F"
135583,"F"
135611,"F"
135727,"F"
135767,"F"
135856,"F"
135919,"F"
135995,"F"
136073,"F"
136127,"F"
136188,"F"
136246,"F"
136277,"F"
136305,"F"
136347,"F"
136373,"F"
136397,"F"
136427,"F"
136456,"F"
136501,"F"
136547,"F"
136577,"F"
136603,"F"
136635,"F"
136663,"F"
136701,"F"
136739,"F"
136782,"F"
136819,"F"
136887,"F"
136976,"F"
137044,"F"
137094,"F"
137216,"F"
137302,"F"
137343,"F"
137393,"F"
137429,"F"
137472,"F"
137508,"F"
137572,"F"
137620,"F"
137646,"F"
137694,"F"
137737,"F"
137777,"F"
137813,"F"
137865,"F"
137957,"F"
137996,"F"
138045,"F"
138134,"F"
138174,"F"
138226,"F"
138286,"F"
138338,"F"
138382,"F"
138461,"F"
138535,"F"
138571,"F"
138609,"F"
138695,"F"
138767,"T"
138842,"F"
138886,"F"
138945,"F"
138996,"F"
139045,"F"
139071,"F"
139126,"F"
139160,"F"
139196,"F"
139261,"F"
139312,"F"
139352,"F"
139408,"F"
139435,"F"
139480,"F"
139527,"F"
139578,"F"
139649,"F"
139684,"F"
139732,"F"
139770,"F"
139800,"F"
139918,"F"
139995,"F"
140051,"F"
140079,"F"
140165,"F"
140264,"F"
140291,"F"
140368,"F"
140489,"F"
140540,"F"
140592,"F"
140636,"F"
140696,"F"
140738,"F"
140765,"F"
140801,"F"
140835,"F"
140872,"F"
140914,"F"
140946,"F"
141019,"F"
141100,"F"
141166,"F"
141220,"F"
141265,"F"
141317,"F"
141372,"F"
141449,"F"
141516,"F"
141562,"F"
141612,"F"
141674,"F"
141725,"F"
141753,"F"
141782,"F"
141833,"F"
141865,"F"
141914,"F"
141960,"F"
141992,"F"
142034,"F"
142053,"F"
142083,"F"
142110,"F"
142127,"F"
142157,"F"
142182,"F"
142211,"F"
142231,"F"
142269,"F"
142326,"F"
142350,"F"
142378,"F"
142404,"F"
142476,"F"
142528,"F"
142569,"F"
142604,"F"
142623,"F"
142641,"F"
142688,"F"
142753,"F"
142794,"F"
142833,"F"
142874,"F"
142928,"F"
142968,"F"
143019,"F"
143074,"F"
143116,"F"
143164,"F"
143217,"F"
143252,"F"
143329,"F"
143375,"F"
143416,"F"
143454,"F"
143491,"F"
143540,"F"
143572,"F"
143602,"F"
143626,"F"
143691,"F"
143724,"F"
143760,"F"
143828,"F"
143880,"F"
143940,"F"
144015,"F"
144050,"F"
144113,"F"
144154,"F"
144197,"F"
144227,"F"
144266,"F"
144293,"F"
144315,"F"
144364,"F"
144407,"F"
144448,"F"
144503,"F"
144537,"F"
144576,"F"
144613,"F"
144658,"F"
144704,"F"
144734,"F"
144768,"F"
144831,"F"
144867,"F"
144915,"F"
144940,"F"
144998,"F"
145037,"F"
145076,"F"
145122,"F"
145162,"F"
145260,"F"
145301,"F"
145333,"F"
145363,"F"
145405,"F"
145455,"F"
145513,"F"
145603,"F"
145665,"T"
145735,"F"
145796,"F"
145848,"F"
145902,"F"
145959,"F"
146035,"F"
146104,"F"
146174,"F"
146242,"F"
146331,"F"
146361,"F"
146434,"F"
146513,"F"
146568,"F"
146619,"F"
146714,"T"
146811,"F"
146899,"F"
146969,"F"
147003,"F"
147048,"F"
147197,"F"
147243,"F"
147342,"F"
147415,"F"
147532,"F"
147559,"F"
147596,"F"
147621,"F"
147658,"F"
147687,"F"
147753,"F"
147786,"F"
147836,"F"
147878,"F"
147932,"F"
147979,"F"
148039,"F"
148094,"F"
148143,"F"
148247,"F"
148363,"F"
148424,"F"
148510,"F"
148542,"F"
148583,"F"
148636,"F"
148695,"F"
148752,"F"
148801,"F"
148855,"F"
148933,"F"
149025,"F"
149093,"F"
149166,"F"
149221,"F"
149299,"F"
149325,"F"
149365,"F"
149402,"F"
149457,"F"
149491,"F"
149530,"F"
149570,"F"
149609,"F"
149664,"F"
149702,"F"
149751,"F"
149782,"F"
149835,"F"
149887,"F"
149919,"F"
149993,"F"
150079,"F"
150186,"F"
150237,"F"
150273,"F"
150328,"F"
150357,"F"
150397,"F"
150452,"F"
150505,"F"
150562,"F"
150616,"F"
150659,"F"
150699,"F"
150740,"F"
150766,"F"
150803,"F"
150855,"F"
150901,"F"
150943,"F"
150997,"F"
151097,"F"
151166,"F"
151210,"F"
151279,"F"
151336,"F"
151414,"F"
151466,"F"
151517,"F"
151574,"F"
151632,"F"
151674,"F"
151696,"F"
151755,"F"
151819,"F"
151862,"F"
151959,"F"
152014,"F"
152066,"F"
152133,"F"
152205,"F"
152282,"F"
152386,"F"
152442,"F"
152471,"F"
152510,"F"
152547,"F"
152618,"F"
152676,"F"
152725,"F"
152750,"F"
152778,"F"
152819,"F"
152856,"F"
152907,"F"
152932,"F"
152967,"F"
153038,"F"
153090,"F"
153138,"F"
153175,"F"
153214,"F"
153289,"F"
153361,"F"
153407,"F"
153458,"F"
153569,"F"
153646,"F"
153716,"F"
153761,"F"
153795,"F"
153827,"F"
153864,"F"
153894,"F"
153954,"F"
153995,"F"
154035,"F"
154091,"F"
154114,"F"
154187,"F"
154233,"F"
154311,"F"
154365,"F"
154425,"F"
154507,"F"
154599,"F"
154679,"F"
154720,"F"
154790,"F"
154843,"F"
154890,"F"
154924,"F"
154951,"F"
154985,"F"
155007,"F"
155043,"F"
155083,"F"
155146,"F"
155179,"F"
155208,"F"
155251,"F"
155304,"F"
155352,"F"
155399,"F"
155447,"F"
155473,"F"
155524,"F"
155570,"F"
155610,"F"
155653,"F"
155699,"F"
155757,"F"
155794,"F"
155820,"F"
155869,"F"
155908,"F"
155959,"F"
155998,"F"
156022,"F"
156059,"F"
156105,"F"
156140,"F"
156169,"F"
156209,"F"
156241,"F"
156282,"F"
156314,"F"
156330,"F"
156408,"F"
156468,"F"
156494,"F"
156511,"F"
156532,"F"
156547,"F"
156570,"F"
156622,"F"
156656,"F"
156692,"F"
156739,"F"
156780,"F"
156800,"F"
156832,"F"
156874,"F"
156894,"F"
156916,"F"
156954,"F"
156985,"F"
157029,"F"
157064,"F"
157086,"F"
157116,"F"
157152,"F"
157181,"F"
157218,"F"
157244,"F"
157285,"F"
157317,"F"
157342,"F"
157393,"F"
157423,"F"
157455,"F"
157485,"F"
157528,"F"
157582,"F"
157625,"F"
157653,"F"
157716,"F"
157759,"F"
157778,"F"
157819,"F"
157870,"F"
157899,"F"
157946,"F"
157976,"F"
158024,"F"
158067,"F"
158099,"F"
158128,"F"
158162,"F"
158206,"F"
158230,"F"
158265,"F"
158302,"F"
158343,"F"
158376,"F"
158417,"F"
158430,"F"
158459,"F"
158509,"F"
158576,"F"
158617,"F"
158645,"F"
158659,"F"
158687,"F"
158717,"F"
158752,"F"
158777,"F"
158802,"F"
158848,"F"
158880,"F"
158920,"F"
158949,"F"
158984,"F"
159008,"F"
159031,"F"
159056,"F"
159087,"F"
159109,"F"
159133,"F"
159171,"F"
159202,"F"
159228,"F"
159281,"F"
159314,"F"
159346,"F"
159385,"F"
159412,"F"
159451,"F"
159480,"F"
159508,"F"
159531,"F"
159563,"F"
159600,"F"
159633,"F"
159677,"F"
159721,"F"
159743,"F"
159783,"F"
159833,"F"
159875,"F"
159938,"F"
159971,"F"
160001,"F"
160027,"F"
160045,"F"
160108,"F"
160149,"F"
160183,"F"
160210,"F"
160267,"F"
160321,"F"
160376,"F"
160416,"F"
160449,"F"
160501,"F"
160531,"F"
160558,"F"
160591,"F"
160625,"F"
160648,"F"
160675,"F"
160702,"F"
160740,"F"
160764,"F"
160804,"F"
160832,"F"
160860,"F"
160885,"F"
160921,"F"
160949,"F"
160986,"F"
161028,"F"
161066,"F"
161092,"F"
161140,"F"
161167,"F"
161187,"F"
161210,"F"
161237,"F"
161271,"F"
161297,"F"
161332,"F"
161357,"F"
161377,"F"
161431,"F"
161461,"F"
161539,"F"
161578,"F"
161640,"F"
161665,"F"
161698,"F"
161743,"F"
161784,"F"
161828,"F"
161863,"F"
161900,"F"
161945,"F"
161958,"F"
161991,"F"
162024,"F"
162063,"F"
162090,"F"
162121,"F"
162150,"F"
162181,"F"
162203,"F"
162234,"F"
162259,"F"
162290,"F"
162325,"F"
162349,"F"
162372,"F"
162397,"F"
162421,"F"
162442,"F"
162476,"F"
162490,"F"
162526,"F"
162559,"F"
162591,"F"
162609,"F"
162632,"F"
162644,"F"
162661,"F"
162693,"F"
162737,"F"
162785,"F"
162818,"F"
162851,"F"
162879,"F"
162915,"F"
162937,"F"
162976,"F"
163012,"F"
163035,"F"
163056,"F"
163082,"F"
163114,"F"
163146,"F"
163167,"F"
163195,"F"
163239,"F"
163278,"F"
163306,"F"
163334,"F"
163359,"F"
163379,"F"
163402,"F"
163425,"F"
163454,"F"
163476,"F"
163513,"F"
163547,"F"
163564,"F"
163591,"F"
163618,"F"
163648,"F"
163687,"F"
163719,"F"
163754,"F"
163781,"F"
163834,"F"
163855,"F"
163895,"F"
163928,"F"
163947,"F"
163974,"F"
164007,"F"
164034,"F"
164055,"F"
164087,"F"
164104,"F"
164146,"F"
164166,"F"
164212,"F"
164240,"F"
164266,"F"
164294,"F"
164328,"F"
164360,"F"
164384,"F"
164407,"F"
164432,"F"
164452,"F"
164478,"F"
164506,"F"
164545,"F"
164571,"F"
164600,"F"
164623,"F"
164654,"F"
164691,"F"
164724,"F"
164758,"F"
164782,"F"
164814,"F"
164840,"F"
164868,"F"
164904,"F"
164931,"F"
164953,"F"
164989,"F"
165015,"F"
165036,"F"
165083,"F"
165110,"F"
165143,"F"
165173,"F"
165202,"F"
165245,"F"
165273,"F"
165332,"F"
165366,"F"
165382,"F"
165420,"F"
165437,"F"
165469,"F"
165500,"F"
165517,"F"
165548,"F"
165583,"F"
165603,"F"
165633,"F"
165665,"F"
165691,"F"
165727,"F"
165773,"F"
165805,"F"
165826,"F"
165869,"F"
165894,"F"
165932,"F"
165964,"F"
165987,"F"
166028,"F"
166056,"F"
166110,"F"
166142,"F"
166165,"F"
166193,"F"
166224,"F"
166245,"F"
166274,"F"
166298,"F"
166325,"F"
166350,"F"
166387,"F"
166440,"F"
166476,"F"
166496,"F"
166551,"F"
166602,"F"
166650,"F"
166672,"F"
166715,"F"
166761,"F"
166799,"F"
166840,"F"
166865,"F"
166891,"F"
166915,"F"
166934,"F"
166964,"F"
167006,"F"
167044,"F"
167085,"F"
167100,"F"
167136,"F"
167162,"F"
167193,"F"
167226,"F"
167251,"F"
167281,"F"
167312,"F"
167340,"F"
167363,"F"
167398,"F"
167417,"F"
167441,"F"
167469,"F"
167502,"F"
167524,"F"
167559,"F"
167606,"F"
167631,"F"
167649,"F"
167689,"F"
167729,"F"
167772,"F"
167808,"F"
167858,"F"
167910,"F"
167949,"F"
167981,"F"
168032,"F"
168067,"F"
168111,"F"
168135,"F"
168158,"F"
168181,"F"
168213,"F"
168259,"F"
168299,"F"
168322,"F"
168361,"F"
168386,"F"
168420,"F"
168452,"F"
168505,"F"
168539,"F"
168579,"F"
168610,"F"
168638,"F"
168662,"F"
168692,"F"
168734,"F"
168773,"F"
168805,"F"
168835,"F"
168865,"F"
168893,"F"
168922,"F"
168963,"F"
168981,"F"
169024,"F"
169060,"F"
169091,"F"
169128,"F"
169160,"F"
169217,"F"
169251,"F"
169274,"F"
169299,"F"
169329,"F"
169355,"F"
169383,"F"
169414,"F"
169452,"F"
169497,"F"
169532,"F"
169556,"F"
169593,"F"
169639,"F"
169668,"F"
169701,"F"
169727,"F"
169773,"F"
169808,"F"
169839,"F"
169862,"F"
169892,"F"
169916,"F"
169936,"F"
169958,"F"
169985,"F"
170031,"F"
170061,"F"
170096,"F"
170127,"F"
170156,"F"
170181,"F"
170236,"F"
170261,"F"
170305,"F"
170348,"F"
170381,"F"
170447,"F"
170478,"F"
170503,"F"
170556,"F"
170585,"F"
170620,"F"
170659,"F"
170693,"F"
170727,"F"
170780,"F"
170808,"F"
170839,"F"
170869,"F"
170894,"F"
170925,"F"
170953,"F"
170976,"F"
171011,"F"
171057,"F"
171077,"F"
171111,"F"
171149,"F"
171184,"F"
171230,"F"
171253,"F"
171293,"F"
171328,"F"
171362,"F"
171397,"F"
171425,"F"
171457,"F"
171480,"F"
171515,"F"
171542,"F"
171582,"F"
171622,"F"
171646,"F"
171676,"F"
171702,"F"
171727,"F"
171772,"F"
171813,"F"
171840,"F"
171878,"F"
171910,"F"
171934,"F"
171960,"F"
171991,"F"
172021,"F"
172049,"F"
172100,"F"
172123,"F"
172165,"F"
172188,"F"
172206,"F"
172236,"F"
172256,"F"
172282,"F"
172304,"F"
172330,"F"
172345,"F"
172372,"F"
172402,"F"
172422,"F"
172444,"F"
172478,"F"
172509,"F"
172533,"F"
172564,"F"
172592,"F"
172633,"F"
172674,"F"
172732,"F"
172777,"F"
172803,"F"
172838,"F"
172876,"F"
172910,"F"
172935,"F"
172969,"F"
173011,"F"
173047,"F"
173089,"F"
173138,"F"
173158,"F"
173200,"F"
173227,"F"
173253,"F"
173285,"F"
173315,"F"
173338,"F"
173374,"F"
173399,"F"
173447,"F"
173467,"F"
173500,"F"
173530,"F"
173565,"F"
173593,"F"
173622,"F"
173660,"F"
173684,"F"
173706,"F"
173737,"F"
173760,"F"
173786,"F"
173815,"F"
173841,"F"
173869,"F"
173892,"F"
173931,"F"
173971,"F"
173997,"F"
174023,"F"
174052,"F"
174075,"F"
174097,"F"
174115,"F"
174138,"F"
174178,"F"
174206,"F"
174244,"F"
174268,"F"
174298,"F"
174338,"F"
174384,"F"
174422,"F"
174452,"F"
174488,"F"
174527,"F"
174565,"F"
174596,"F"
174625,"F"
174663,"F"
174700,"F"
174730,"F"
174767,"F"
174794,"F"
174818,"F"
174852,"F"
174878,"F"
174919,"F"
174941,"F"
174972,"F"
174997,"F"
175025,"F"
175056,"F"
175085,"F"
175111,"F"
175146,"F"
175165,"F"
175203,"F"
175250,"F"
175276,"F"
175300,"F"
175321,"F"
175340,"F"
175373,"F"
175392,"F"
175421,"F"
175448,"F"
175479,"F"
175500,"F"
175517,"F"
175545,"F"
175564,"F"
175583,"F"
175614,"F"
175647,"F"
175684,"F"
175707,"F"
175741,"T"
175771,"F"
175807,"F"
175844,"F"
175872,"F"
175904,"F"
175957,"F"
176001,"F"
176036,"F"
176072,"F"
176113,"F"
176134,"F"
176179,"F"
176215,"F"
176244,"F"
176284,"F"
176338,"F"
176379,"F"
176415,"F"
176453,"F"
176489,"F"
176527,"F"
176547,"F"
176565,"F"
176599,"F"
176624,"F"
176648,"F"
176673,"F"
176712,"F"
176750,"F"
176793,"F"
176811,"F"
176866,"F"
176893,"F"
176939,"F"
176957,"F"
176986,"F"
177028,"F"
177064,"F"
177102,"F"
177131,"F"
177158,"F"
177176,"F"
177201,"F"
177228,"F"
177265,"F"
177300,"F"
177344,"F"
177362,"F"
177378,"F"
177422,"F"
177457,"F"
177495,"F"
177518,"F"
177543,"F"
177563,"F"
177583,"F"
177602,"F"
177642,"F"
177666,"F"
177702,"F"
177752,"F"
177783,"F"
177807,"F"
177835,"F"
177860,"F"
177892,"F"
177915,"F"
177938,"F"
177986,"F"
178018,"F"
178048,"F"
178068,"F"
178104,"F"
178147,"F"
178163,"F"
178186,"F"
178207,"F"
178233,"F"
178251,"F"
178285,"F"
178310,"F"
178350,"F"
178376,"F"
178399,"F"
178427,"F"
178474,"F"
178491,"F"
178519,"F"
178551,"F"
178586,"F"
178619,"F"
178656,"F"
178684,"F"
178710,"F"
178735,"F"
178761,"F"
178782,"F"
178820,"F"
178842,"F"
178872,"F"
178889,"F"
178915,"F"
178934,"F"
178964,"F"
178987,"F"
179005,"F"
179040,"F"
179064,"F"
179104,"F"
179158,"F"
179188,"F"
179222,"F"
179238,"F"
179276,"F"
179308,"F"
179326,"F"
179360,"F"
179382,"F"
179414,"F"
179436,"F"
179468,"F"
179497,"F"
179519,"F"
179553,"F"
179591,"F"
179620,"F"
179638,"F"
179651,"F"
179678,"F"
179693,"F"
179733,"F"
179758,"F"
179788,"F"
179838,"F"
179862,"F"
179888,"F"
179912,"F"
179936,"F"
179962,"F"
179982,"F"
180017,"F"
180040,"F"
180072,"F"
180098,"F"
180121,"F"
180154,"F"
180175,"F"
180199,"F"
180236,"F"
180264,"F"
180286,"F"
180333,"F"
180361,"F"
180401,"F"
180442,"F"
180459,"F"
180485,"F"
180513,"F"
180546,"F"
180571,"F"
180598,"F"
180630,"F"
180654,"F"
180674,"F"
180699,"F"
180728,"F"
180755,"F"
180782,"F"
180815,"F"
180845,"F"
180874,"F"
180905,"F"
180944,"F"
180973,"F"
181012,"F"
181048,"F"
181084,"F"
181118,"F"
181150,"F"
181185,"F"
181214,"F"
181257,"F"
181295,"F"
181320,"F"
181385,"F"
181425,"F"
181460,"F"
181499,"F"
181541,"F"
181569,"F"
181604,"F"
181622,"F"
181660,"F"
181680,"F"
181705,"F"
181730,"F"
181752,"F"
181772,"F"
181803,"F"
181822,"F"
181869,"F"
181898,"F"
181919,"F"
181946,"F"
181973,"F"
181990,"F"
182022,"F"
182057,"F"
182081,"F"
182108,"F"
182143,"F"
182187,"F"
182216,"F"
182240,"F"
182276,"F"
182317,"F"
182358,"F"
182381,"F"
182438,"F"
182463,"F"
182500,"F"
182531,"F"
182558,"F"
182584,"F"
182605,"F"
182626,"F"
182641,"F"
182655,"F"
182680,"F"
182716,"F"
182736,"F"
182751,"F"
182778,"F"
182800,"F"
182818,"F"
182844,"F"
182874,"F"
182894,"F"
182917,"F"
182943,"F"
182965,"F"
182987,"F"
183022,"F"
183048,"F"
183089,"F"
183123,"F"
183141,"F"
183162,"F"
183178,"F"
183207,"F"
183246,"F"
183264,"F"
183300,"F"
183332,"F"
183357,"F"
183388,"F"
183408,"F"
183431,"F"
183455,"F"
183480,"F"
183505,"F"
183548,"F"
183582,"F"
183608,"F"
183633,"F"
183652,"F"
183684,"F"
183724,"F"
183744,"F"
183760,"F"
183780,"F"
183814,"F"
183849,"F"
183871,"F"
183906,"F"
183939,"F"
183966,"F"
183986,"F"
184007,"F"
184033,"F"
184059,"F"
184073,"F"
184103,"F"
184136,"F"
184157,"F"
184177,"F"
184201,"F"
184228,"F"
184252,"F"
184275,"F"
184318,"F"
184356,"F"
184374,"F"
184417,"F"
184446,"F"
184469,"F"
184489,"F"
184515,"F"
184546,"F"
184577,"F"
184601,"F"
184627,"F"
184646,"F"
184666,"F"
184695,"F"
184719,"F"
184776,"F"
184799,"F"
184823,"F"
184854,"F"
184888,"F"
184910,"F"
184933,"F"
184967,"F"
184989,"F"
185011,"F"
185026,"F"
185057,"F"
185089,"F"
185118,"F"
185139,"F"
185161,"F"
185187,"F"
185233,"F"
185267,"F"
185289,"F"
185316,"F"
185348,"F"
185392,"F"
185419,"F"
185445,"F"
185468,"F"
185497,"F"
185526,"F"
185561,"F"
185591,"F"
185616,"F"
185644,"F"
185681,"F"
185715,"F"
185739,"F"
185755,"F"
185799,"F"
185830,"F"
185854,"F"
185886,"F"
185921,"F"
185946,"F"
185969,"F"
186010,"F"
186032,"F"
186057,"F"
186085,"F"
186108,"F"
186133,"F"
186173,"F"
186198,"F"
186225,"F"
186240,"F"
186271,"F"
186296,"F"
186326,"F"
186359,"F"
186387,"F"
186414,"F"
186444,"F"
186470,"F"
186495,"F"
186533,"F"
186561,"F"
186593,"F"
186627,"F"
186647,"F"
186671,"F"
186693,"F"
186710,"F"
186737,"F"
186780,"F"
186800,"F"
186824,"F"
186849,"F"
186872,"F"
186910,"F"
186935,"F"
186951,"F"
186980,"F"
187018,"F"
187042,"F"
187073,"F"
187109,"F"
187132,"F"
187164,"F"
187184,"F"
187202,"F"
187237,"F"
187260,"F"
187279,"F"
187318,"F"
187349,"F"
187370,"F"
187399,"F"
187430,"F"
187445,"F"
187467,"F"
187495,"F"
187511,"F"
187534,"F"
187565,"F"
187589,"F"
187619,"F"
187639,"F"
187677,"F"
187694,"F"
187715,"F"
187741,"F"
